,Gene name,baseMean,log2FoldChange,lfcSE,pvalue,padj,Gene type,pearson corr,pearson p,spearman corr,spearman p
17,RPL39,4460.23583275898,1.39560152375815,0.0937507291378217,1.46593680703676e-50,8.96112354822778e-49,protein_coding,-0.6636388747245929,1.8292727399040064e-59,-0.6525267536806509,6.672402960349863e-57
39,RPL13P12,1761.18782931685,-2.4057226267454,0.112222126037632,5.91038278867097e-103,1.3189047884097899e-100,processed_pseudogene,0.6270086114864689,2.07829935296672e-51,0.5728966483634149,2.6386722902648056e-41
28,CCDC85B,1312.90439803358,-1.74025146852887,0.0856057343947535,7.7587888159147e-93,1.32097690029179e-90,protein_coding,0.6232004914930572,1.2419938859059118e-50,0.5942723631517015,4.5525533045444464e-45
52,GUK1,8707.93947806591,-1.05416876320546,0.0667574358671564,3.2243428207107296e-57,2.3526954781786002e-55,protein_coding,0.5588896941438257,5.5144338697002056e-39,0.5592792839379739,4.769282952235795e-39
23,MRPL41,1938.32668269644,-1.35026378453283,0.0745392184469783,5.06931034335919e-75,5.82577817934697e-73,protein_coding,0.5550436746201202,2.2880344154483982e-38,0.5512498853197328,9.145543992234096e-38
58,GABARAP,1015.1468707534,1.11301939106876,0.0694630010608551,1.16655564113331e-57,8.66323041474266e-56,protein_coding,-0.5463235740915117,5.385066235795665e-37,-0.49525781092060905,1.0224787319841155e-29
16,RPS5,41291.8679877077,-1.2304595363923,0.0752097676412512,3.13652745100611e-63,2.6849726330595904e-61,protein_coding,0.5281807081546113,2.8821233489284967e-34,0.5142590430660079,2.7819940296879077e-32
14,PGP,1030.1843321191,-1.0014792868146,0.0602923368072025,1.39346144085597e-62,1.1796690418915e-60,protein_coding,0.5261386563094832,5.709510915235075e-34,0.47899678920233674,1.2047536153798034e-27
60,COX5B,6936.02596506742,-1.0880690090205,0.0602577435442498,1.22891101268025e-73,1.36453648168837e-71,protein_coding,0.5241920255095832,1.090789338472751e-33,0.5000651077894585,2.3755565538565267e-30
10,SDF2L1,1533.78199675691,-1.31948659961953,0.0827033904320759,1.30986161295947e-58,1.00522585118755e-56,protein_coding,0.522680735702309,1.7978680554525357e-33,0.5295476635546703,1.8190525021410286e-34
53,CYBA,8556.82873697139,-1.30171614235665,0.0779537380100859,2.26524810755329e-63,1.95624042266578e-61,protein_coding,0.5163095912877406,1.4380034045983192e-32,0.5550486828272632,2.2838263235325345e-38
31,RPS15,18483.1287857536,-1.11967108095383,0.0701531583380249,7.07988064258413e-60,5.64046851401993e-58,protein_coding,0.5025342793287793,1.1123773415454554e-30,0.48039762154531346,8.0686604676305625e-28
59,NAA38,1247.90246364377,-1.01868963952703,0.0762548830555281,2.26774842060421e-41,1.02604455853105e-39,protein_coding,0.4910709974248406,3.57766875896682e-29,0.48211434376750445,4.924334938201355e-28
40,ALKBH7,2057.6188032522,-1.15869920763439,0.0688024854285275,8.377778021580711e-65,7.49256960844443e-63,protein_coding,0.48647418426981326,1.3875022857702844e-28,0.48852107515724696,7.607197060402628e-29
9,COMTD1,1258.63849418208,-1.37514221526245,0.0858480110924858,1.38567650597903e-58,1.05810902497259e-56,protein_coding,0.48139525425794094,6.0579291821579855e-28,0.4480153490754911,5.405888239538512e-24
50,ANAPC11,3482.03497747604,-1.29792634345509,0.0808007214021737,5.99484592819595e-60,4.7843241748826305e-58,protein_coding,0.47916607611654216,1.147893848866121e-27,0.4648531914589322,6.228944538518409e-26
